r_angstrom,O-O_rollout,O-O_reference,O-H_rollout,O-H_reference,H-H_rollout,H-H_reference
0.010413841724395786,0.0,0.0,0.0,0.0,0.0,0.0
0.03124152517318736,0.0,0.0,0.0,0.0,0.0,0.0
0.05206920862197893,0.0,0.0,0.0,0.0,0.0,0.0
0.0728968920707705,0.0,0.0,0.0,0.0,0.0,0.0
0.09372457551956208,0.0,0.0,0.0,0.0,0.0,0.0
0.11455225896835365,0.0,0.0,0.0,0.0,0.0,0.0
0.13537994241714524,0.0,0.0,0.0,0.0,0.0,0.0
0.15620762586593678,0.0,0.0,0.0,0.0,0.0,0.0
0.17703530931472838,0.0,0.0,0.0,0.0,0.0,0.0
0.19786299276351993,0.0,0.0,0.0,0.0,0.0,0.0
0.21869067621231153,0.0,0.0,0.0,0.0,0.0,0.0
0.23951835966110308,0.0,0.0,0.0,0.0,0.0,0.0
0.2603460431098947,0.0,0.0,0.0,0.0,0.0,0.0
0.2811737265586863,0.0,0.0,0.0,0.0,0.0,0.0
0.3020014100074778,0.0,0.0,0.0,0.0,0.0,0.0
0.32282909345626937,0.0,0.0,0.0,0.0,0.0,0.0
0.34365677690506097,0.0,0.0,0.0,0.0,0.0,0.0
0.36448446035385257,0.0,0.0,0.0,0.0,0.0,0.0
0.3853121438026441,0.0,0.0,0.0,0.0,0.0,0.0
0.40613982725143566,0.0,0.0,0.0,0.0,0.0,0.0
0.42696751070022726,0.0,0.0,0.0,0.0,0.0,0.0
0.44779519414901886,0.0,0.0,0.0,0.0,0.0,0.0
0.4686228775978104,0.0,0.0,0.0,0.0,0.0,0.0
0.48945056104660195,0.0,0.0,0.0,0.0,0.0,0.0
0.5102782444953935,0.0,0.0,0.0,0.0,0.0,0.0
0.5311059279441851,0.0,0.0,0.0,0.0,0.0,0.0
0.5519336113929767,0.0,0.0,0.0,0.0,0.0,0.0
0.5727612948417682,0.0,0.0,0.0,0.0,0.0,0.0
0.5935889782905598,0.0,0.0,0.0,0.0,0.0,0.0
0.6144166617393514,0.0,0.0,0.0,0.0,0.0,0.0
0.6352443451881429,0.0,0.0,0.0,0.0,0.0,0.007960105929248885
0.6560720286369345,0.0,0.0,0.0,0.0,0.0,0.008615301810576344
0.6768997120857261,0.0,0.0,0.0,0.0,0.0,0.0
0.6977273955345177,0.0,0.0,0.0,0.0,0.0,0.0
0.7185550789833093,0.0,0.0,0.0,0.0,0.0,0.005076760531221564
0.7393827624321008,0.0,0.0,0.0,0.0,0.0,0.0
0.7602104458808924,0.0,0.0,0.0,0.1092557287569328,0.0,0.0
0.781038129329684,0.0,0.0,0.0,0.3020782984983288,0.0,0.0046358294383638254
0.8018658127784755,0.0,0.0,0.0,0.6310814913442344,0.0,0.0059441888822656715
0.8226934962272671,0.0,0.0,0.010747724258270933,0.8715594442437995,0.0,0.0
0.8435211796760587,0.0,0.0,0.28254178871444763,1.3685184535515516,0.0,0.0
0.8643488631248503,0.0,0.0,1.3950193231640553,2.494248981807968,0.0008851645451548505,0.00435290165153889
0.8851765465736419,0.0,0.0,4.003944058247395,4.370445406841122,0.0025320050958563085,0.0
0.9060042300224334,0.0,0.0,8.334394864155731,5.787027165398804,0.0016112894855786907,0.003055531024432
0.926831913471225,0.0,0.0,13.619316161990145,7.249496422330054,0.002309533010342592,0.0
0.9476595969200166,0.0,0.0,17.125212185345422,10.707988671319054,0.0007363782329439884,0.003714351057428335
0.968487280368808,0.0,0.0,16.725144373150016,18.372504033780125,0.0007050478194566229,0.0
0.9893149638175996,0.0,0.0,12.764179578100544,10.235940435665793,0.0020270255007305863,0.0
1.0101426472663912,0.0,0.0,7.9917272241143955,7.979710170406513,0.001296200993287548,0.006017603456619757
1.0309703307151827,0.0,0.0,4.528848244572093,5.895018169144168,0.0018665400101272398,0.002843668117767379
1.0517980141639744,0.0,0.0,2.3588555715854733,3.9720363358520245,0.0011955679531604005,0.0
1.072625697612766,0.0,0.0,1.274320902233903,2.7907645401069328,0.0017243855239971522,0.0
1.0934533810615576,0.0,0.0,0.5857407512273793,1.872453796210836,0.001106214827624891,0.0030989671097597852
1.1142810645103491,0.0,0.0,0.24021357719478678,1.2094373564881882,0.0,0.0
1.1351087479591406,0.0,0.0,0.09649257081194493,0.8013854578303206,0.0005132583553826858,0.007842126733362815
1.1559364314079323,0.0,0.0,0.03514000752536232,0.45522682197997205,0.0004949296834558069,0.013541647461803414
1.1767641148567238,0.0,0.0,0.00955131085896442,0.3187326217802982,0.0009551310858964419,0.020126855067015045
1.1975917983055153,0.0,0.0,0.007838690239122587,0.24267680618718998,0.001383298277492221,0.037196915720275676
1.218419481754307,0.0,0.0,0.002672822755321971,0.19194449499260482,0.00579111596986427,0.03321489132188582
1.2392471652030985,0.0,0.0,0.0008612456839874048,0.1131397513674185,0.00990432536585515,0.039297933946475065
1.26007484865189,0.0,0.0,0.00041650534603543507,0.08123420125425582,0.0154106978033111,0.06677558780544046
1.2809025321006817,0.0,0.0,0.0,0.09538869636479391,0.02740881941724049,0.11526518543589463
1.3017302155494732,0.0,0.0,0.0,0.05819574502150703,0.03512484584293551,0.18219396904967838
1.322557898998265,0.0,0.0,0.0,0.06460966611468841,0.05217517056001372,0.19601157999946167
1.3433855824470564,0.0,0.0,0.0,0.07192717213378011,0.09161215457125023,0.31851866028700476
