r_angstrom,O-O_rollout,O-O_reference,O-H_rollout,O-H_reference,H-H_rollout,H-H_reference
0.010413841724395786,0.0,0.0,0.0,0.0,0.0,0.0
0.03124152517318736,0.0,0.0,0.0,0.0,0.0,0.0
0.05206920862197893,0.0,0.0,0.0,0.0,0.0,0.0
0.0728968920707705,0.0,0.0,0.0,0.0,0.0,0.0
0.09372457551956208,0.0,0.0,0.0,0.0,0.0,0.0
0.11455225896835365,0.0,0.0,0.0,0.0,0.0,0.0
0.13537994241714524,0.0,0.0,0.0,0.0,0.0,0.0
0.15620762586593678,0.0,0.0,0.0,0.0,0.0,0.0
0.17703530931472838,0.0,0.0,0.0,0.0,0.0,0.0
0.19786299276351993,0.0,0.0,0.0,0.0,0.0,0.0
0.21869067621231153,0.0,0.0,0.0,0.0,0.0,0.0
0.23951835966110308,0.0,0.0,0.0,0.0,0.0,0.0
0.2603460431098947,0.0,0.0,0.0,0.0,0.0,0.0
0.2811737265586863,0.0,0.0,0.0,0.0,0.0,0.0
0.3020014100074778,0.0,0.0,0.0,0.0,0.0,0.0
0.32282909345626937,0.0,0.0,0.0,0.0,0.0,0.0
0.34365677690506097,0.0,0.0,0.0,0.0,0.0,0.0
0.36448446035385257,0.0,0.0,0.0,0.0,0.0,0.0
0.3853121438026441,0.0,0.0,0.0,0.0,0.0,0.0
0.40613982725143566,0.0,0.0,0.0,0.0,0.0,0.0
0.42696751070022726,0.0,0.0,0.0,0.0,0.0,0.0
0.44779519414901886,0.0,0.0,0.0,0.0,0.0,0.0
0.4686228775978104,0.0,0.0,0.0,0.0,0.0,0.0
0.48945056104660195,0.0,0.0,0.0,0.0,0.0,0.0
0.5102782444953935,0.0,0.0,0.0,0.0,0.0,0.0
0.5311059279441851,0.0,0.0,0.0,0.0,0.0,0.0
0.5519336113929767,0.0,0.0,0.0,0.0,0.0,0.0
0.5727612948417682,0.0,0.0,0.0,0.0,0.0,0.0
0.5935889782905598,0.0,0.0,0.0,0.0,0.0,0.0
0.6144166617393514,0.0,0.0,0.0,0.0,0.0,0.0
0.6352443451881429,0.0,0.0,0.0,0.0,0.0,0.007960105929248885
0.6560720286369345,0.0,0.0,0.0,0.0,0.0,0.008615301810576344
0.6768997120857261,0.0,0.0,0.0,0.0,0.0,0.0
0.6977273955345177,0.0,0.0,0.0,0.0,0.0,0.0
0.7185550789833093,0.0,0.0,0.0,0.0,0.0,0.005076760531221564
0.7393827624321008,0.0,0.0,0.0,0.0,0.0,0.0
0.7602104458808924,0.0,0.0,0.0,0.1092557287569328,0.0,0.0
0.781038129329684,0.0,0.0,0.0,0.3020782984983288,0.004171809260984292,0.0046358294383638254
0.8018658127784755,0.0,0.0,0.00197895921656091,0.6310814913442344,0.014842194124206825,0.0059441888822656715
0.8226934962272671,0.0,0.0,0.0366606316818851,0.8715594442437995,0.05546095562131336,0.0
0.8435211796760587,0.0,0.0,0.17525752902510555,1.3685184535515516,0.1090888701074638,0.0
0.8643488631248503,0.0,0.0,0.4632702545006016,2.494248981807968,0.20949353420431688,0.00435290165153889
0.8851765465736419,0.0,0.0,1.0905129809199454,4.370445406841122,0.32073911203527744,0.0
0.9060042300224334,0.0,0.0,3.059301009994277,5.787027165398804,0.5038119220917872,0.003055531024432
0.926831913471225,0.0,0.0,9.121134118659407,7.249496422330054,0.659921274845758,0.0
0.9476595969200166,0.0,0.0,21.297582985254067,10.707988671319054,0.7282920400785441,0.003714351057428335
0.968487280368808,0.0,0.0,26.271737143187277,18.372504033780125,0.7312213121364309,0.0
0.9893149638175996,0.0,0.0,15.908122543752913,10.235940435665793,0.6630551240040858,0.0
1.0101426472663912,0.0,0.0,6.163544475153625,7.979710170406513,0.5125375375393332,0.006017603456619757
1.0309703307151827,0.0,0.0,2.2447026686963634,5.895018169144168,0.41003235414853684,0.002843668117767379
1.0517980141639744,0.0,0.0,0.9150102426447292,3.9720363358520245,0.3439196260851983,0.0
1.072625697612766,0.0,0.0,0.39262953761423564,2.7907645401069328,0.2400017173585591,0.0
1.0934533810615576,0.0,0.0,0.18465048843318924,1.872453796210836,0.15431885200468293,0.0030989671097597852
1.1142810645103491,0.0,0.0,0.06866529866252563,1.2094373564881882,0.11632106564472641,0.0
1.1351087479591406,0.0,0.0,0.020739430407022075,0.8013854578303206,0.07209421046250544,0.007842126733362815
1.1559364314079323,0.0,0.0,0.005237785304431879,0.45522682197997205,0.04380693163706663,0.013541647461803414
1.1767641148567238,0.0,0.0,0.003216196170634048,0.3187326217802982,0.029405222131511272,0.020126855067015045
1.1975917983055153,0.0,0.0,0.0,0.24267680618718998,0.016857364763068948,0.037196915720275676
1.218419481754307,0.0,0.0,0.0004285785349199553,0.19194449499260482,0.020571769676157876,0.03321489132188582
1.2392471652030985,0.0,0.0,0.0008285878576448889,0.1131397513674185,0.020300402512299774,0.039297933946475065
1.26007484865189,0.0,0.0,0.0012021352749357571,0.08123420125425582,0.02364199374040323,0.06677558780544046
1.2809025321006817,0.0,0.0,0.0007755734234640313,0.09538869636479391,0.032186297073757246,0.11526518543589463
1.3017302155494732,0.0,0.0,0.002628339510722952,0.05819574502150703,0.04130247802564634,0.18219396904967838
1.322557898998265,0.0,0.0,0.010184842763052752,0.06460966611468841,0.06001782342513237,0.19601157999946167
