r_angstrom,O-O_rollout,O-O_reference,O-H_rollout,O-H_reference,H-H_rollout,H-H_reference
0.010413841724395786,0.0,0.0,0.0,0.0,0.0,0.0
0.03124152517318736,0.0,0.0,0.0,0.0,0.0,0.0
0.05206920862197893,0.0,0.0,0.0,0.0,0.0,0.0
0.0728968920707705,0.0,0.0,0.0,0.0,0.0,0.0
0.09372457551956208,0.0,0.0,0.0,0.0,0.0,0.0
0.11455225896835365,0.0,0.0,0.0,0.0,0.0,0.0
0.13537994241714524,0.0,0.0,0.0,0.0,0.0,0.0
0.15620762586593678,0.0,0.0,0.0,0.0,0.0,0.0
0.17703530931472838,0.0,0.0,0.0,0.0,0.0,0.0
0.19786299276351993,0.0,0.0,0.0,0.0,0.0,0.0
0.21869067621231153,0.0,0.0,0.0,0.0,0.0,0.0
0.23951835966110308,0.0,0.0,0.0,0.0,0.0,0.0
0.2603460431098947,0.0,0.0,0.0,0.0,0.0,0.0
0.2811737265586863,0.0,0.0,0.0,0.0,0.0,0.0
0.3020014100074778,0.0,0.0,0.0,0.0,0.0,0.0
0.32282909345626937,0.0,0.0,0.0,0.0,0.0,0.0
0.34365677690506097,0.0,0.0,0.0,0.0,0.0,0.0
0.36448446035385257,0.0,0.0,0.0,0.0,0.0,0.0
0.3853121438026441,0.0,0.0,0.0,0.0,0.0,0.0
0.40613982725143566,0.0,0.0,0.0,0.0,0.0,0.0
0.42696751070022726,0.0,0.0,0.0,0.0,0.0,0.0
0.44779519414901886,0.0,0.0,0.0,0.0,0.0,0.0
0.4686228775978104,0.0,0.0,0.0,0.0,0.0,0.0
0.48945056104660195,0.0,0.0,0.0,0.0,0.0,0.0
0.5102782444953935,0.0,0.0,0.0,0.0,0.0,0.0
0.5311059279441851,0.0,0.0,0.0,0.0,0.0,0.0
0.5519336113929767,0.0,0.0,0.0,0.0,0.0,0.0
0.5727612948417682,0.0,0.0,0.0,0.0,0.0,0.0
0.5935889782905598,0.0,0.0,0.0,0.0,0.0,0.0
0.6144166617393514,0.0,0.0,0.0,0.0,0.0,0.0
0.6352443451881429,0.0,0.0,0.0,0.0,0.0,0.007960105929248885
0.6560720286369345,0.0,0.0,0.0,0.0,0.0,0.008615301810576344
0.6768997120857261,0.0,0.0,0.0,0.0,0.0,0.0
0.6977273955345177,0.0,0.0,0.0,0.0,0.0,0.0
0.7185550789833093,0.0,0.0,0.0,0.0,0.0,0.005076760531221564
0.7393827624321008,0.0,0.0,0.0,0.0,0.0,0.0
0.7602104458808924,0.0,0.0,0.0,0.1092557287569328,0.0,0.0
0.781038129329684,0.0,0.0,0.0,0.3020782984983288,0.0,0.0046358294383638254
0.8018658127784755,0.0,0.0,0.0,0.6310814913442344,0.0032469966847586463,0.0059441888822656715
0.8226934962272671,0.0,0.0,0.026733906621460107,0.8715594442437995,0.003084681533245396,0.0
0.8435211796760587,0.0,0.0,0.0890052751742922,1.3685184535515516,0.012715039310613161,0.0
0.8643488631248503,0.0,0.0,0.7778139606926311,2.494248981807968,0.02701389803603182,0.00435290165153889
0.8851765465736419,0.0,0.0,2.93370973926756,4.370445406841122,0.04707436154440856,0.0
0.9060042300224334,0.0,0.0,7.081924738989953,5.787027165398804,0.08986998950472068,0.003055531024432
0.926831913471225,0.0,0.0,12.779386467588957,7.249496422330054,0.17094272503241187,0.0
0.9476595969200166,0.0,0.0,18.07617186935121,10.707988671319054,0.23713060927812238,0.003714351057428335
0.968487280368808,0.0,0.0,18.92828667043995,18.372504033780125,0.2648817506701832,0.0
0.9893149638175996,0.0,0.0,13.952321569569241,10.235940435665793,0.221138110699012,0.0
1.0101426472663912,0.0,0.0,9.070403109227756,7.979710170406513,0.14390969667246145,0.006017603456619757
1.0309703307151827,0.0,0.0,5.078963463133947,5.895018169144168,0.10476139668704784,0.002843668117767379
1.0517980141639744,0.0,0.0,2.840320004831814,3.9720363358520245,0.055359503970143685,0.0
1.072625697612766,0.0,0.0,1.4505327564231703,2.7907645401069328,0.055045238046084126,0.0
1.0934533810615576,0.0,0.0,0.8143150145407929,1.872453796210836,0.03201381400982354,0.0030989671097597852
1.1142810645103491,0.0,0.0,0.408614510828059,1.2094373564881882,0.02186003555870291,0.0
1.1351087479591406,0.0,0.0,0.18310532499772875,0.8013854578303206,0.024306016592618725,0.007842126733362815
1.1559364314079323,0.0,0.0,0.08958539163239668,0.45522682197997205,0.021875502607910782,0.013541647461803414
1.1767641148567238,0.0,0.0,0.06181634797347699,0.3187326217802982,0.022113165128723477,0.020126855067015045
1.1975917983055153,0.0,0.0,0.041730950906088186,0.24267680618718998,0.019894988222669944,0.037196915720275676
1.218419481754307,0.0,0.0,0.035628517370905166,0.19194449499260482,0.0206270363726293,0.03321489132188582
1.2392471652030985,0.0,0.0,0.043504436138583485,0.1131397513674185,0.01495464992263804,0.039297933946475065
1.26007484865189,0.0,0.0,0.03594178821248759,0.08123420125425582,0.024545611462186666,0.06677558780544046
1.2809025321006817,0.0,0.0,0.030964888833168315,0.09538869636479391,0.02629894668022516,0.11526518543589463
1.3017302155494732,0.0,0.0,0.02012487750942809,0.05819574502150703,0.04312473752020305,0.18219396904967838
1.322557898998265,0.0,0.0,0.01312997741823085,0.06460966611468841,0.06684352140190274,0.19601157999946167
