r_angstrom,O-O_rollout,O-O_reference,O-H_rollout,O-H_reference,H-H_rollout,H-H_reference
0.010413841724395786,0.0,0.0,0.0,0.0,0.0,0.0
0.03124152517318736,0.0,0.0,0.0,0.0,0.0,0.0
0.05206920862197893,0.0,0.0,0.0,0.0,0.0,0.0
0.0728968920707705,0.0,0.0,0.0,0.0,0.0,0.0
0.09372457551956208,0.0,0.0,0.0,0.0,0.0,0.0
0.11455225896835365,0.0,0.0,0.0,0.0,0.0,0.0
0.13537994241714524,0.0,0.0,0.0,0.0,0.0,0.0
0.15620762586593678,0.0,0.0,0.0,0.0,0.0,0.0
0.17703530931472838,0.0,0.0,0.0,0.0,0.0,0.0
0.19786299276351993,0.0,0.0,0.0,0.0,0.0,0.0
0.21869067621231153,0.0,0.0,0.0,0.0,0.0,0.0
0.23951835966110308,0.0,0.0,0.0,0.0,0.0,0.0
0.2603460431098947,0.0,0.0,0.0,0.0,0.0,0.0
0.2811737265586863,0.0,0.0,0.0,0.0,0.0,0.0
0.3020014100074778,0.0,0.0,0.0,0.0,0.0,0.0
0.32282909345626937,0.0,0.0,0.0,0.0,0.0,0.0
0.34365677690506097,0.0,0.0,0.0,0.0,0.0,0.0
0.36448446035385257,0.0,0.0,0.0,0.0,0.0,0.0
0.3853121438026441,0.0,0.0,0.0,0.0,0.0,0.0
0.40613982725143566,0.0,0.0,0.0,0.0,0.0,0.0
0.42696751070022726,0.0,0.0,0.0,0.0,0.0,0.0
0.44779519414901886,0.0,0.0,0.0,0.0,0.0,0.0
0.4686228775978104,0.0,0.0,0.0,0.0,0.0,0.0
0.48945056104660195,0.0,0.0,0.0,0.0,0.0,0.0
0.5102782444953935,0.0,0.0,0.0,0.0,0.0,0.0
0.5311059279441851,0.0,0.0,0.0,0.0,0.0,0.0
0.5519336113929767,0.0,0.0,0.0,0.0,0.0,0.0
0.5727612948417682,0.0,0.0,0.0,0.0,0.0,0.0
0.5935889782905598,0.0,0.0,0.0,0.0,0.0,0.0
0.6144166617393514,0.0,0.0,0.0,0.0,0.0,0.0
0.6352443451881429,0.0,0.0,0.0,0.0,0.0,0.007960105929248885
0.6560720286369345,0.0,0.0,0.0,0.0,0.0,0.008615301810576344
0.6768997120857261,0.0,0.0,0.0,0.0,0.0,0.0
0.6977273955345177,0.0,0.0,0.0,0.0,0.0,0.0
0.7185550789833093,0.0,0.0,0.0,0.0,0.0,0.005076760531221564
0.7393827624321008,0.0,0.0,0.0,0.0,0.0,0.0
0.7602104458808924,0.0,0.0,0.0,0.1092557287569328,0.0,0.0
0.781038129329684,0.0,0.0,0.0,0.3020782984983288,0.0,0.0046358294383638254
0.8018658127784755,0.0,0.0,0.0,0.6310814913442344,0.0,0.0059441888822656715
0.8226934962272671,0.0,0.0,0.0,0.8715594442437995,0.0,0.0
0.8435211796760587,0.0,0.0,0.0,1.3685184535515516,0.0,0.0
0.8643488631248503,0.0,0.0,0.0,2.494248981807968,0.0,0.00435290165153889
0.8851765465736419,0.0,0.0,0.08201177295079187,4.370445406841122,0.0,0.0
0.9060042300224334,0.0,0.0,0.5340406374172946,5.787027165398804,0.0,0.003055531024432
0.926831913471225,0.0,0.0,8.988557341782414,7.249496422330054,0.0,0.0
0.9476595969200166,0.0,0.0,33.661544739583526,10.707988671319054,0.0,0.003714351057428335
0.968487280368808,0.0,0.0,33.623970725976385,18.372504033780125,0.0,0.0
0.9893149638175996,0.0,0.0,10.472370635005694,10.235940435665793,0.0,0.0
1.0101426472663912,0.0,0.0,1.0331808998816039,7.979710170406513,0.0,0.006017603456619757
1.0309703307151827,0.0,0.0,0.11792171352884828,5.895018169144168,0.0,0.002843668117767379
1.0517980141639744,0.0,0.0,0.06498815676860785,3.9720363358520245,0.0,0.0
1.072625697612766,0.0,0.0,0.02046097590384036,2.7907645401069328,0.0,0.0
1.0934533810615576,0.0,0.0,0.002128535889719764,1.872453796210836,0.0,0.0030989671097597852
1.1142810645103491,0.0,0.0,0.0,1.2094373564881882,0.0,0.0
1.1351087479591406,0.0,0.0,0.0,0.8013854578303206,0.0014813878862158622,0.007842126733362815
1.1559364314079323,0.0,0.0,0.0,0.45522682197997205,0.0028569738024173887,0.013541647461803414
1.1767641148567238,0.0,0.0,0.0,0.3187326217802982,0.00229728297902432,0.020126855067015045
1.1975917983055153,0.0,0.0,0.0,0.24267680618718998,0.0017744594487441008,0.037196915720275676
1.218419481754307,0.0,0.0,0.0,0.19194449499260482,0.0038572068142795975,0.03321489132188582
1.2392471652030985,0.0,0.0,0.0,0.1131397513674185,0.007042996789981559,0.039297933946475065
1.26007484865189,0.0,0.0,0.0,0.08123420125425582,0.010418505716109897,0.06677558780544046
1.2809025321006817,0.0,0.0,0.0,0.09538869636479391,0.020940482433528838,0.11526518543589463
1.3017302155494732,0.0,0.0,0.0,0.05819574502150703,0.02628339510722954,0.18219396904967838
1.322557898998265,0.0,0.0,0.0,0.06460966611468841,0.03455571651750045,0.19601157999946167
1.3433855824470564,0.0,0.0,0.0,0.07192717213378011,0.05394063137228962,0.31851866028700476
1.364213265895848,0.0,0.0,0.0,0.071370168830654,0.06358792185162848,0.35171062537615183
1.3850409493446396,0.0,0.0,0.0,0.057176035653273866,0.1031481962316434,0.41911518107912415
