r_angstrom,O-O_rollout,O-O_reference,O-H_rollout,O-H_reference,H-H_rollout,H-H_reference
0.010413841724395786,0.0,0.0,0.0,0.0,0.0,0.0
0.03124152517318736,0.0,0.0,0.0,0.0,0.0,0.0
0.05206920862197893,0.0,0.0,0.0,0.0,0.0,0.0
0.0728968920707705,0.0,0.0,0.0,0.0,0.0,0.0
0.09372457551956208,0.0,0.0,0.0,0.0,0.0,0.0
0.11455225896835365,0.0,0.0,0.0,0.0,0.0,0.0
0.13537994241714524,0.0,0.0,0.0,0.0,0.0,0.0
0.15620762586593678,0.0,0.0,0.0,0.0,0.0,0.0
0.17703530931472838,0.0,0.0,0.0,0.0,0.0,0.0
0.19786299276351993,0.0,0.0,0.0,0.0,0.0,0.0
0.21869067621231153,0.0,0.0,0.0,0.0,0.0,0.0
0.23951835966110308,0.0,0.0,0.0,0.0,0.0,0.0
0.2603460431098947,0.0,0.0,0.0,0.0,0.0,0.0
0.2811737265586863,0.0,0.0,0.0,0.0,0.0,0.0
0.3020014100074778,0.0,0.0,0.0,0.0,0.0,0.0
0.32282909345626937,0.0,0.0,0.0,0.0,0.0,0.0
0.34365677690506097,0.0,0.0,0.0,0.0,0.0,0.0
0.36448446035385257,0.0,0.0,0.0,0.0,0.0,0.0
0.3853121438026441,0.0,0.0,0.0,0.0,0.0,0.0
0.40613982725143566,0.0,0.0,0.0,0.0,0.0,0.0
0.42696751070022726,0.0,0.0,0.0,0.0,0.0,0.0
0.44779519414901886,0.0,0.0,0.0,0.0,0.0,0.0
0.4686228775978104,0.0,0.0,0.0,0.0,0.0,0.0
0.48945056104660195,0.0,0.0,0.0,0.0,0.0,0.0
0.5102782444953935,0.0,0.0,0.0,0.0,0.0,0.0
0.5311059279441851,0.0,0.0,0.0,0.0,0.0,0.0
0.5519336113929767,0.0,0.0,0.0,0.0,0.0,0.0
0.5727612948417682,0.0,0.0,0.0,0.0,0.0,0.0
0.5935889782905598,0.0,0.0,0.0,0.0,0.0,0.0
0.6144166617393514,0.0,0.0,0.0,0.0,0.0,0.0
0.6352443451881429,0.0,0.0,0.0,0.0,0.0,0.007960105929248885
0.6560720286369345,0.0,0.0,0.0,0.0,0.0,0.008615301810576344
0.6768997120857261,0.0,0.0,0.0,0.0,0.0,0.0
0.6977273955345177,0.0,0.0,0.0,0.0,0.0,0.0
0.7185550789833093,0.0,0.0,0.0,0.0,0.0,0.005076760531221564
0.7393827624321008,0.0,0.0,0.0,0.0,0.0,0.0
0.7602104458808924,0.0,0.0,0.0,0.1092557287569328,0.0,0.0
0.781038129329684,0.0,0.0,0.0,0.3020782984983288,0.0,0.0046358294383638254
0.8018658127784755,0.0,0.0,0.0031138053985244637,0.6310814913442344,0.0,0.0059441888822656715
0.8226934962272671,0.0,0.0,0.007888395703048232,0.8715594442437995,0.001972098925762058,0.0
0.8435211796760587,0.0,0.0,0.08723021150668304,1.3685184535515516,0.01500734821620353,0.0
0.8643488631248503,0.0,0.0,0.6547912316047814,2.494248981807968,0.03841203677899792,0.00435290165153889
0.8851765465736419,0.0,0.0,2.069781327156863,4.370445406841122,0.06984447276825621,0.0
0.9060042300224334,0.0,0.0,5.5718469636195875,5.787027165398804,0.11057510390372893,0.003055531024432
0.926831913471225,0.0,0.0,12.13708582787836,7.249496422330054,0.14839222846785183,0.0
0.9476595969200166,0.0,0.0,19.16655210826381,10.707988671319054,0.19321870218869577,0.003714351057428335
0.968487280368808,0.0,0.0,20.14342488622982,18.372504033780125,0.21915135517339204,0.0
0.9893149638175996,0.0,0.0,14.650356264663202,10.235940435665793,0.19092854336074772,0.0
1.0101426472663912,0.0,0.0,8.24507342151273,7.979710170406513,0.15174179230453302,0.006017603456619757
1.0309703307151827,0.0,0.0,4.054354371964706,5.895018169144168,0.12118482171119506,0.002843668117767379
1.0517980141639744,0.0,0.0,1.985998730581128,3.9720363358520245,0.10014452894181852,0.0
1.072625697612766,0.0,0.0,1.0116597338621647,2.7907645401069328,0.07309009545105032,0.0
1.0934533810615576,0.0,0.0,0.5888935663577385,1.872453796210836,0.057493874251039835,0.0030989671097597852
1.1142810645103491,0.0,0.0,0.36443960978640777,1.2094373564881882,0.03816402993338445,0.0
1.1351087479591406,0.0,0.0,0.20045729394385942,0.8013854578303206,0.04868988535070518,0.007842126733362815
1.1559364314079323,0.0,0.0,0.13186280158391694,0.45522682197997205,0.04994803090299853,0.013541647461803414
1.1767641148567238,0.0,0.0,0.06169043380761196,0.3187326217802982,0.04482195581334307,0.020126855067015045
1.1975917983055153,0.0,0.0,0.02187093297510502,0.24267680618718998,0.03490042496027398,0.037196915720275676
1.218419481754307,0.0,0.0,0.009440892982435766,0.19194449499260482,0.03821313826224005,0.03321489132188582
1.2392471652030985,0.0,0.0,0.006953315184251721,0.1131397513674185,0.031289918329132776,0.039297933946475065
1.26007484865189,0.0,0.0,0.005884688598528852,0.08123420125425582,0.02479975909380019,0.06677558780544046
1.2809025321006817,0.0,0.0,0.005288099758940622,0.09538869636479391,0.027254052603770923,0.11526518543589463
1.3017302155494732,0.0,0.0,0.0035447800854778457,0.05819574502150703,0.033084614131126525,0.18219396904967838
1.322557898998265,0.0,0.0,0.00534180090108666,0.06460966611468841,0.050365551353102785,0.19601157999946167
